alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:a6c8e65889a8ec659b0e197317d2dcd787ad0cab546c23fec7f5be1fca793537, closer-mop-20250430-8e9c882/closer-mop.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/dref/test/data/dref-test-package-inferred.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
local-time, ghcr.io/ocicl/local-time@sha256:7f53539308b9fdfd32cfd6a632ee25f5c3a4187cf5ef858d33846e6b1e33d3df, local-time-20250427-fea5b15/local-time.asd
lparallel, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel.asd
lparallel-bench, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel-bench.asd
lparallel-test, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel-test.asd
mgl-pax, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/mgl-pax.asd
mgl-pax-bootstrap, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/mgl-pax-bootstrap.asd
mgl-pax-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/mgl-pax-test.asd
mgl-pax.asdf, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:8ded5a34ac9f9571cd89367ebb31344b4978421ca0988b22ed82b317cee36ba1, mgl-pax-20250515-d4f448b/mgl-pax.asdf.asd
micros, ghcr.io/ocicl/micros@sha256:49c9ce91eccad456c06dfc9e7022439d7a5ee058f3f1bc13b87931a378ef932a, micros-20250205-7dc9b46/micros.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:ec1b0c733273e16ddc3f4385773b81e731d8f9125f23a813fdba63d4ae97024e, named-readtables-20250423-b59cc4c/named-readtables.asd
named-readtables-test, ghcr.io/ocicl/named-readtables@sha256:ec1b0c733273e16ddc3f4385773b81e731d8f9125f23a813fdba63d4ae97024e, named-readtables-20250423-b59cc4c/named-readtables-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
